Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  14%|█▍        | 1/7 [00:02<00:16,  2.79s/it]
Loading weights:   0%|          | 0/396 [00:00<?, ?it/s][A
Loading weights:   5%|▌         | 21/396 [00:00<00:01, 214.18it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.q_proj.weight][A
Loading weights:   5%|▌         | 21/396 [00:00<00:01, 214.07it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.q_proj.weight][A
Loading weights:   6%|▌         | 22/396 [00:00<00:01, 224.06it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.v_proj.bias]  [A
Loading weights:   6%|▌         | 22/396 [00:00<00:01, 223.94it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.v_proj.bias][A
Loading weights:   6%|▌         | 23/396 [00:00<00:01, 233.89it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.v_proj.weight][A
Loading weights:   6%|▌         | 23/396 [00:00<00:01, 233.77it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.v_proj.weight][A
Loading weights:   6%|▌         | 24/396 [00:00<00:01, 243.69it/s, Materializing param=vision_model.vision_model.encoder.layers.1.layer_norm1.bias]       [A
Loading weights:   6%|▌         | 24/396 [00:00<00:01, 243.56it/s, Materializing param=vision_model.vision_model.encoder.layers.1.layer_norm1.bias][A
Loading weights:   6%|▋         | 25/396 [00:00<00:01, 253.48it/s, Materializing param=vision_model.vision_model.encoder.layers.1.layer_norm1.weight][A
Loading weights:   6%|▋         | 25/396 [00:00<00:01, 253.35it/s, Materializing param=vision_model.vision_model.encoder.layers.1.layer_norm1.weight][A
Loading weights:   7%|▋         | 26/396 [00:00<00:01, 263.23it/s, Materializing param=vision_model.vision_model.encoder.layers.1.layer_norm2.bias]  [A
Loading weights:   7%|▋         | 26/396 [00:00<00:01, 263.09it/s, Materializing param=vision_model.vision_model.encoder.layers.1.layer_norm2.bias][A
Loading weights:   7%|▋         | 27/396 [00:00<00:01, 272.96it/s, Materializing param=vision_model.vision_model.encoder.layers.1.layer_norm2.weight][A
Loading weights:   7%|▋         | 27/396 [00:00<00:01, 272.82it/s, Materializing param=vision_model.vision_model.encoder.layers.1.layer_norm2.weight][A
Loading weights:   7%|▋         | 28/396 [00:00<00:01, 282.67it/s, Materializing param=vision_model.vision_model.encoder.layers.1.mlp.fc1.bias]      [A
Loading weights:   7%|▋         | 28/396 [00:00<00:01, 282.53it/s, Materializing param=vision_model.vision_model.encoder.layers.1.mlp.fc1.bias][A
Loading weights:   7%|▋         | 29/396 [00:00<00:01, 292.34it/s, Materializing param=vision_model.vision_model.encoder.layers.1.mlp.fc1.weight][A
Loading weights:   7%|▋         | 29/396 [00:00<00:01, 292.19it/s, Materializing param=vision_model.vision_model.encoder.layers.1.mlp.fc1.weight][A
Loading weights:   8%|▊         | 30/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.mlp.fc1.weight][A
Loading weights:   8%|▊         | 30/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.mlp.fc2.bias]  [A
Loading weights:   8%|▊         | 30/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.mlp.fc2.bias][A
Loading weights:   8%|▊         | 31/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.mlp.fc2.weight][A
Loading weights:   8%|▊         | 31/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.mlp.fc2.weight][A
Loading weights:   8%|▊         | 32/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.k_proj.bias][A
Loading weights:   8%|▊         | 32/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.k_proj.bias][A
Loading weights:   8%|▊         | 33/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.k_proj.weight][A
Loading weights:   8%|▊         | 33/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.k_proj.weight][A
Loading weights:   9%|▊         | 34/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.out_proj.bias][A
Loading weights:   9%|▊         | 34/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.out_proj.bias][A
Loading weights:   9%|▉         | 35/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.out_proj.weight][A
Loading weights:   9%|▉         | 35/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.out_proj.weight][A
Loading weights:   9%|▉         | 36/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.q_proj.bias]    [A
Loading weights:   9%|▉         | 36/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.q_proj.bias][A
Loading weights:   9%|▉         | 37/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.q_proj.weight][A
Loading weights:   9%|▉         | 37/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.q_proj.weight][A
Loading weights:  10%|▉         | 38/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.v_proj.bias]  [A
Loading weights:  10%|▉         | 38/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.v_proj.bias][A
Loading weights:  10%|▉         | 39/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.v_proj.weight][A
Loading weights:  10%|▉         | 39/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.1.self_attn.v_proj.weight][A
Loading weights:  10%|█         | 40/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.layer_norm1.bias]       [A
Loading weights:  10%|█         | 40/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.layer_norm1.bias][A
Loading weights:  10%|█         | 41/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.layer_norm1.weight][A
Loading weights:  10%|█         | 41/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.layer_norm1.weight][A
Loading weights:  11%|█         | 42/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.layer_norm2.bias]  [A
Loading weights:  11%|█         | 42/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.layer_norm2.bias][A
Loading weights:  11%|█         | 43/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.layer_norm2.weight][A
Loading weights:  11%|█         | 43/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.layer_norm2.weight][A
Loading weights:  11%|█         | 44/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.mlp.fc1.bias]      [A
Loading weights:  11%|█         | 44/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.mlp.fc1.bias][A
Loading weights:  11%|█▏        | 45/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.mlp.fc1.weight][A
Loading weights:  11%|█▏        | 45/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.mlp.fc1.weight][A
Loading weights:  12%|█▏        | 46/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.mlp.fc2.bias]  [A
Loading weights:  12%|█▏        | 46/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.mlp.fc2.bias][A
Loading weights:  12%|█▏        | 47/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.mlp.fc2.weight][A
Loading weights:  12%|█▏        | 47/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.mlp.fc2.weight][A
Loading weights:  12%|█▏        | 48/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.k_proj.bias][A
Loading weights:  12%|█▏        | 48/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.k_proj.bias][A
Loading weights:  12%|█▏        | 49/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.k_proj.weight][A
Loading weights:  12%|█▏        | 49/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.k_proj.weight][A
Loading weights:  13%|█▎        | 50/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.out_proj.bias][A
Loading weights:  13%|█▎        | 50/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.out_proj.bias][A
Loading weights:  13%|█▎        | 51/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.out_proj.weight][A
Loading weights:  13%|█▎        | 51/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.out_proj.weight][A
Loading weights:  13%|█▎        | 52/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.q_proj.bias]    [A
Loading weights:  13%|█▎        | 52/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.q_proj.bias][A
Loading weights:  13%|█▎        | 53/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.q_proj.weight][A
Loading weights:  13%|█▎        | 53/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.q_proj.weight][A
Loading weights:  14%|█▎        | 54/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.v_proj.bias]  [A
Loading weights:  14%|█▎        | 54/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.v_proj.bias][A
Loading weights:  14%|█▍        | 55/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.v_proj.weight][A
Loading weights:  14%|█▍        | 55/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.2.self_attn.v_proj.weight][A
Loading weights:  14%|█▍        | 56/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.3.layer_norm1.bias]       [A
Loading weights:  14%|█▍        | 56/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.3.layer_norm1.bias][A
Loading weights:  14%|█▍        | 57/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.3.layer_norm1.weight][A
Loading weights:  14%|█▍        | 57/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.3.layer_norm1.weight][A
Loading weights:  15%|█▍        | 58/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.3.layer_norm2.bias]  [A
Loading weights:  15%|█▍        | 58/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.3.layer_norm2.bias][A
Loading weights:  15%|█▍        | 59/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  15%|█▍        | 59/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  15%|█▌        | 60/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.3.mlp.fc1.bias]      [A
Loading weights:  15%|█▌        | 60/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.3.mlp.fc1.bias][A
Loading weights:  15%|█▌        | 61/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  15%|█▌        | 61/396 [00:00<00:02, 155.33it/s, Materializing param=vision_model.vision_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  16%|█▌        | 62/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  16%|█▌        | 62/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.mlp.fc2.bias]  [A
Loading weights:  16%|█▌        | 62/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.mlp.fc2.bias][A
Loading weights:  16%|█▌        | 63/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  16%|█▌        | 63/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  16%|█▌        | 64/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  16%|█▌        | 64/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  16%|█▋        | 65/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  16%|█▋        | 65/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  17%|█▋        | 66/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  17%|█▋        | 66/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  17%|█▋        | 67/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  17%|█▋        | 67/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  17%|█▋        | 68/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.q_proj.bias]    [A
Loading weights:  17%|█▋        | 68/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.q_proj.bias][A
Loading weights:  17%|█▋        | 69/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  17%|█▋        | 69/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  18%|█▊        | 70/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.v_proj.bias]  [A
Loading weights:  18%|█▊        | 70/396 [00:00<00:02, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.v_proj.bias][A
Loading weights:  18%|█▊        | 71/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  18%|█▊        | 71/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  18%|█▊        | 72/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.layer_norm1.bias]       [A
Loading weights:  18%|█▊        | 72/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.layer_norm1.bias][A
Loading weights:  18%|█▊        | 73/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  18%|█▊        | 73/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  19%|█▊        | 74/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.layer_norm2.bias]  [A
Loading weights:  19%|█▊        | 74/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.layer_norm2.bias][A
Loading weights:  19%|█▉        | 75/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  19%|█▉        | 75/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  19%|█▉        | 76/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.mlp.fc1.bias]      [A
Loading weights:  19%|█▉        | 76/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.mlp.fc1.bias][A
Loading weights:  19%|█▉        | 77/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  19%|█▉        | 77/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  20%|█▉        | 78/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.mlp.fc2.bias]  [A
Loading weights:  20%|█▉        | 78/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.mlp.fc2.bias][A
Loading weights:  20%|█▉        | 79/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  20%|█▉        | 79/396 [00:00<00:01, 162.82it/s, Materializing param=vision_model.vision_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  20%|██        | 80/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  20%|██        | 80/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  20%|██        | 80/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  20%|██        | 81/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  20%|██        | 81/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  21%|██        | 82/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  21%|██        | 82/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  21%|██        | 83/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  21%|██        | 83/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  21%|██        | 84/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.q_proj.bias]    [A
Loading weights:  21%|██        | 84/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.q_proj.bias][A
Loading weights:  21%|██▏       | 85/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  21%|██▏       | 85/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  22%|██▏       | 86/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.v_proj.bias]  [A
Loading weights:  22%|██▏       | 86/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.v_proj.bias][A
Loading weights:  22%|██▏       | 87/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  22%|██▏       | 87/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  22%|██▏       | 88/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.layer_norm1.bias]       [A
Loading weights:  22%|██▏       | 88/396 [00:00<00:01, 165.59it/s, Materializing param=vision_model.vision_model.encoder.layers.5.layer_norm1.bias][A
